name,status,description,category_name,location_name,quantity
Raspberry Pi - Unit 001,available,Raspberry Pi with a Linux operating system,Computing,Headingley,1
Computer Headphones - Unit 002,available,Computer headphones,Audio,Headingley,1
Monitor - Unit 003,available,24 inch full HD monitor,Peripherals,Headingley,1
Tablet - Unit 004,available,Portable tablet device,Computing,Headingley,1
USB Flash Drive - Unit 005,available,USB flash drive for storing files,Storage,Headingley,1
Tablet - Unit 006,available,Portable tablet device,Computing,Headingley,1
Printer - Unit 007,available,Printer for printing documents,Peripherals,Headingley,1
Printer - Unit 008,available,Printer for printing documents,Peripherals,Headingley,1
USB Flash Drive - Unit 009,available,USB flash drive for storing files,Storage,Headingley,1
Wireless Mouse - Unit 010,available,Wireless optical mouse,Peripherals,Headingley,1
Monitor - Unit 011,available,24 inch full HD monitor,Peripherals,Headingley,1
Raspberry Pi - Unit 012,available,Raspberry Pi with a Linux operating system,Computing,Headingley,1
Tablet - Unit 013,available,Portable tablet device,Computing,Headingley,1
Tablet - Unit 014,available,Portable tablet device,Computing,Headingley,1
Monitor - Unit 015,available,24 inch full HD monitor,Peripherals,Headingley,1
Monitor - Unit 016,available,24 inch full HD monitor,Peripherals,Headingley,1
Keyboard - Unit 017,available,Windows computer keyboard,Peripherals,Headingley,1
Laptop - Unit 018,available,Windows laptop for daily use,Computing,Headingley,1
Computer Headphones - Unit 019,available,Computer headphones,Audio,Headingley,1
Wireless Mouse - Unit 020,available,Wireless optical mouse,Peripherals,Headingley,1
USB Flash Drive - Unit 021,available,USB flash drive for storing files,Storage,Headingley,1
Monitor - Unit 022,available,24 inch full HD monitor,Peripherals,Headingley,1
Wireless Mouse - Unit 023,available,Wireless optical mouse,Peripherals,Headingley,1
Wireless Mouse - Unit 024,available,Wireless optical mouse,Peripherals,Headingley,1
Monitor - Unit 025,available,24 inch full HD monitor,Peripherals,Headingley,1
Keyboard - Unit 026,available,Windows computer keyboard,Peripherals,Headingley,1
Monitor - Unit 027,available,24 inch full HD monitor,Peripherals,Headingley,1
Wireless Mouse - Unit 028,available,Wireless optical mouse,Peripherals,Headingley,1
Tablet - Unit 029,available,Portable tablet device,Computing,Headingley,1
Tablet - Unit 030,available,Portable tablet device,Computing,Headingley,1
Printer - Unit 031,available,Printer for printing documents,Peripherals,Headingley,1
Printer - Unit 032,available,Printer for printing documents,Peripherals,Headingley,1
Monitor - Unit 033,available,24 inch full HD monitor,Peripherals,Headingley,1
USB Flash Drive - Unit 034,available,USB flash drive for storing files,Storage,Headingley,1
Monitor - Unit 035,available,24 inch full HD monitor,Peripherals,Headingley,1
